Watchlist 'DOW JONES INDUSTRIAL AVERAGE'|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74
DOW JONES INDUSTRIAL AVERAGE|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Description|Symbol|Call Sizzle Index|P/C Ratio|Strike|Put Sizzle Index|Impl Vol|HistoricalVolatility|%Change|Market Cap|Volume|Last|EPS|PE|Shares|Net Chng|52Low|Low|Close|Open|High|52High|Bid|Ask|RSI|Open.Int|Beta|Delta|Gamma|Theta|Vega|Rho|Div|Div.Freq|Div. Payout (% of Earnings) - Current (Annual)|Div. Payout Per Share (% of EPS) - Current|Div. Per Share - Current|Div. Per Share - TTM - Current (Annual)|Div. Yield - Current|Earnings Per Share - Current|Earnings Per Share - TTM - Current (Annual)|Sector|Industry|Sub-Industry|Cash Flow Per Share - Current (Annual)|Free Cash Flow Per Share - Current (Annual)|Price / Cash Flow Ratio - Current|Book Value Per Share - Current (Annual)|Book Value Per Share Growth - Current|Price / Book Value Ratio - Current|Price / Earnings Ratio - Current|Return on Assets (ROA) - Current (Annual)|ROC|Return on Equity (ROE) - Current (Annual)|ROR|Revenue - Current|MoneyFlow|MoneyFlowIndex|MoneyFlowIndexCrossover|MoneyFlowOscillator|Back Vol|DailySMA|Financial Leverage (Assets/Equity) - Current (Annual)|Front Vol|Market Cap / Common Equity Ratio - Current|Market Maker Move|Momentum|MomentumCrossover|MomentumPercent|MomentumPercentDiff|MomentumSMA|Sizzle Index|Spreads|Weighted Back Vol
AMERICAN EXPRESS CO COM|AXP|0.962|0.751|<empty>|0.876|43.46%|0.71|5.59%|"75|925 M"|"6|559|155"|94.32|6.6|14.29|"804|971|499"|4.99|67|92.89|89.33|93.94|95.57|138.13|94.32|94.55|57.92|0|1.183|1|0|0|0|0|0.43|Q|20.223|20.528|10.526|$1.72 |1.9624|-9.1162|$6.60 |Financials|Consumer Finance|Consumer Finance|$15.90 |$11.04 |5.3842|$28.48 |-1.6967|3.2808|13.531|4.9214|<empty>|29.237|<empty>|5.8506|-8.86E+09|58.31|0|0.1|53.16%|87.1|8.5328|55.01%|3.2808|±1.294|7.59|0|108.75|0.26|10.53|0.923|-2897.45|52.19%
MICROSOFT CORP COM|MSFT|0.685|0.488|<empty>|0.782|31.49%|0.28|-1.06%|"1|376|925 M"|"36|063|556"|181.57|6|30.26|"7|583|440|200"|-1.94|119.01|181.1|183.51|186.34|186.5|190.7|181.5|181.56|54.28|0|0.9084|1|0|0|0|0|0.51|Q|35.196|35.89|10.556|$1.99 |1.2618|25.833|$5.67 |Information Technology|Software|Systems Software|$7.40 |$2.65 |21.312|$14.47 |21.909|10.454|32.311|15.419|<empty>|42.411|<empty>|13.491|1.33E+11|50.67|0|0.11|30.26%|182.91|2.7267|30.38%|10.454|±0.475|-2.03|1|98.89|-2.16|9.69|0.714|-2810.2|30.20%
COCA-COLA CO COM|KO|0.666|0.619|<empty>|0.816|28.88%|0.29|2.35%|"197|952 M"|"22|222|963"|46.09|2.32|19.87|"4|294|891|353"|1.06|36.27|45.93|45.03|46.92|46.93|60.13|46.01|46.15|52.76|0|0.5869|1|0|0|0|0|0.41|Q|76.738|77.381|2.5478|$1.62 |3.7608|51.59|$2.32 |Consumer Staples|Beverages|Soft Drinks|$2.35 |$0.28 |18.188|$4.43 |1.7652|10.124|19.413|11.752|<empty>|49.608|<empty>|17.273|-5.97E+08|47.27|0|0|28.56%|44.73|4.4238|30.79%|10.124|±0.514|1.49|0|103.34|-1.92|-1.52|0.717|-2945.68|27.35%
CISCO SYSTEMS INC COM|CSCO|0.664|0.426|<empty>|0.625|30.81%|0.33|-0.13%|"189|328 M"|"21|776|774"|44.84|2.53|17.72|"4|222|296|200"|-0.06|32.4001|44.68|44.9|45.78|45.7999|58.26|44.87|44.99|58.97|0|0.9465|1|0|0|0|0|0.36|Q|51.45|50.758|5.2239|$1.41 |3.3161|-0.75619|$2.72 |Information Technology|Communications Equipment|Communications Equipment|$3.33 |$1.77 |12.784|$8.12 |-0.83977|5.0251|16.511|12.349|<empty>|30.273|<empty>|-1.4517|-8.17E+09|60.7|0|0.16|30.90%|44.4|2.7919|30.75%|5.0251|<empty>|3.47|0|108.39|-0.83|3.32|0.652|-2946.93|30.98%
BOEING CO COM|BA|0.532|0.438|<empty>|0.63|67.85%|0.71|5.24%|"81|675 M"|"30|324|203"|144.73|-6.02|-24.04|"564|325|344"|7.2|89|142.61|137.53|145.21|145.91|391|144.76|144.8|55.28|0|1.657|1|0|0|0|0|0|--|37.75|38.313|14.405|$6.17 |5.5116|-57.612|($6.01)|Industrials|Aerospace & Defense|Aerospace & Defense|($1.26)|($7.56)|-118.75|($15.31)|-89.393|-8.7079|-22.874|-0.05249|<empty>|1047.9|<empty>|-21.709|-3.05E+10|63.41|0|0.18|68.49%|131.61|-15.428|64.60%|-8.7079|<empty>|16.08|0|112.5|-2.52|-1.25|0.559|-2847.04|70.39%
WALGREENS BOOTS ALLIANCE INC COM|WBA|0.964|0.281|<empty>|0.83|39.30%|0.49|6.46%|"36|984 M"|"8|178|160"|42.16|3.9|10.81|"877|220|200"|2.56|36.65|40.34|39.6|40.43|42.47|64.5|42.16|42.27|52.21|0|0.5619|1|0|0|0|0|0.4575|Q|41.261|44.091|5.3779|$1.83 |3.9609|-24.656|$3.90 |Consumer Staples|Food & Staples Retailing|Drug Retail|$6.30 |$3.24 |7.2622|$26.64 |-0.56903|1.6985|10.142|6.6874|<empty>|16.083|<empty>|1.9163|1.13E+09|31.59|0|-0.09|38.48%|39.76|2.8752|41.84%|1.6985|±0.672|1.5|0|103.69|0.06|-1.28|0.931|-2949.61|36.65%
DOW INC COM|DOW|0.804|0.496|<empty>|0.553|48.15%|0.66|7.39%|"28|733 M"|"6|188|615"|38.79|-2.26|-17.16|"740|730|813"|2.67|21.95|37.92|36.12|38.36|38.95|56.25|38.8|38.85|63.76|0|1|1|0|0|0|0|0.7|Q|79.961|<empty>|<empty>|$2.80 |9.5759|72.63|($2.24)|Materials|Chemicals|Commodity Chemicals|$6.08 |$2.00 |4.8069|$18.26 |-51.617|1.6782|-16.144|-0.90108|<empty>|-6.7324|<empty>|-33.619|2.69E+09|64.55|0|0.06|46.55%|35.41|4.3063|49.34%|1.6782|±0.615|5.94|0|118.08|-0.2|6.56|0.699|-2952.98|45.06%
CATERPILLAR INC COM|CAT|0.925|0.586|<empty>|0.712|40.27%|0.5|4.39%|"63|547 M"|"4|185|148"|117.41|9.47|12.4|"541|239|314"|4.94|87.5|115.98|112.47|115.98|118.5623|150.55|117.43|118.4|56.58|0|1.087|1|0|0|0|0|1.03|Q|34.991|37.897|19.767|$4.12 |3.5505|-8.8873|$9.39 |Industrials|Machinery|Construction Machinery & Heavy Trucks|$16.47 |$8.88 |7.0455|$26.52 |-2.9841|4.4297|11.979|9.1119|<empty>|42.568|<empty>|-7.8801|7.35E+09|49.45|0|-0.01|39.73%|111.7|5.2812|39.37%|4.4297|<empty>|10.12|0|109.43|-1.52|5.88|0.833|-2874.36|39.91%
